{
# 公众号配置
# 公众号appId
"app_id": "wxf2a3605b98938314",
# 公众号appSecret
"app_secret": "b3b30353757742dcd2cc8c66faa4190e",
# 模板消息id
"template_id": "sF_1uIE7PJDc3HAlyYkXY6F-vwAlJqn4XD_bIi8RZrM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["lq24562386", "Linbeok1006"]
"user": ["o7Hsq66GaBe-rWwo-eMVnO88ZeOU","o7Hsq6-055rxghnK2EsTxmH0bZhQ","o7Hsq6_C_ZR56no-4ld9lg5wjVSg"],

# 信息配置
# 和风天气apikey
"weather_key": "11f22244daf74057bf96b71a1354dd5e",
# 天行数据apikey
"tian_api": "26e29158734819d2a1ca8eab795e2149",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "遂川",
# 生日
"birthday1": {"name": "琴琴小公主", "birthday": "2000-07-27"},
# 在一起的日子，格式同上
"love_date": "2018-04-23",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
